**********************
Windows PowerShell transcript start
Start time: 20260811135302
Username: SAJIDS-LAPTOP\Sajid Hasan
RunAs User: SAJIDS-LAPTOP\Sajid Hasan
Configuration Name: 
Machine: SAJIDS-LAPTOP (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 1452
PSVersion: 5.1.26100.8972
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8972
BuildVersion: 10.0.26100.8972
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is experiments\amass_b3_15dof_residual_ppo\logs\train_ppo_50k_log.txt
====================================================================================================
TRAINING PHASE-BC RESIDUAL PPO
====================================================================================================
Output dir: experiments\amass_b3_15dof_residual_ppo
Total timesteps: 50000
Dataset: experiments/amass_b3_15dof_il/processed/g1_amass_b3_walk1_il_15dof.npz
Phase-BC policy: experiments/amass_b3_15dof_il_phase_bc/models/g1_amass_b3_phase_bc_15dof_best.pt
Gait scale: 0.2
Residual scale: 0.08
Target smoothing: 0.08
Transition steps: 180
Target velocity: -0.08
Max episode steps: 500
====================================================================================================
Using cpu device
Logging to experiments\amass_b3_15dof_residual_ppo\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 114      |
|    ep_rew_mean     | 281      |
| time/              |          |
|    fps             | 363      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.022291416 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -0.00507    |
|    learning_rate        | 0.0003      |
|    loss                 | 563         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0535     |
|    std                  | 1           |
|    value_loss           | 1.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014646697 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.0003      |
|    loss                 | 531         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1           |
|    value_loss           | 1.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012980643 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 504         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1           |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.014488131 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 503         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0351     |
|    std                  | 1           |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 6           |
|    time_elapsed         | 18          |
